Autodesk
LIZENZ- UND DIENSTLEISTUNGSVERTRAG
BITTE SORGFÄLTIG LESEN: AUTODESK GEWÄHRT LIZENZEN AN DER SOFTWARE UND AN ANDEREN LIZENZIERTEN MATERIALIEN NUR UNTER DER BEDINGUNG, DASS DER LIZENZNEHMER ALLE BESTIMMUNGEN, DIE IN DIESEM VERTRAG ENTHALTEN SIND ODER AUF DIE DARIN BEZUG GENOMMEN WIRD, AKZEPTIERT.
Indem Sie die Schaltfläche "Ich akzeptiere" ("I accept") oder eine andere Schaltfläche oder einen anderen Mechanismus zur Einwilligung in die Bestimmungen einer elektronischen Kopie dieses Vertrags auswählen oder indem Sie die Autodesk-Materialien ganz oder teilweise installieren, herunterladen, aufrufen oder in sonstiger Weise kopieren oder benutzen, erklären Sie Folgendes: (i) Sie schließen diesen Vertrag im Namen der juristischen Person, für die Sie zu handeln befugt sind (z.B. im Namen des Arbeitgebers) und erkennen an, dass diese juristische Person an diesen Vertrag rechtlich gebunden ist (und Sie erklären sich gleichzeitig bereit, im Einklang mit diesem Vertrag zu handeln) oder, falls Sie für keine derartige juristische Person vertretungsberechtigt sind, schließen Sie diesen Vertrag in Ihrem eigenen Namen als natürliche Person und erkennen an, dass Sie rechtlich an diesen Vertrag gebunden sind; (ii) Sie sichern zu, dass Sie berechtigt und befugt sind, im Namen der jeweiligen juristischen Person (falls zutreffend) oder in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden. Es ist Ihnen nicht gestattet, diesen Vertrag im Namen einer anderen juristischen Person zu schließen, es sei denn, Sie sind ein Arbeitnehmer oder sonstiger Vertreter dieser juristischen Person mit dem Recht und der Befugnis, im Namen dieser juristischen Person zu handeln.
Falls der Lizenznehmer diesen Vertrag nicht schließen möchte, oder falls Sie nicht berechtigt und befugt sind, im Namen der jeweiligen juristischen Person oder (falls Sie nicht im Namen einer juristischen Person handeln) in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden, (a) WÄHLEN SIE DIE SCHALTFLÄCHE "ICH AKZEPTIERE" ("I ACCEPT") ODER EINE ANDERE SCHALTFLÄCHE ODER EINEN ANDEREN MECHANISMUS ZUR EINWILLIGUNG NICHT AUS UND INSTALLIEREN SIE DIE AUTODESK-MATERIALIEN WEDER GANZ NOCH TEILWEISE, RUFEN SIE DIESE NICHT AUF UND KOPIEREN ODER BENUTZEN SIE DIESE NICHT IN SONSTIGER WEISE, UND (b) GEBEN SIE DIE AUTODESK-MATERIALIEN (EINSCHLIESSLICH ALLER KOPIEN) INNERHALB VON DREISSIG (30) TAGEN NACH DEM DATUM DES ERWERBS GEGEN EINE RÜCKERSTATTUNG DER JEWEILIGEN VON DEM LIZENZNEHMER GEZAHLTEN LIZENZGEBÜHREN AN DAS UNTERNEHMEN ZURÜCK, VON DEM SIE ERWORBEN WURDEN. 
Die Begriffe "Autodesk", "Vertrag" und "Lizenznehmer" und bestimmte andere in diesem Vertrag verwendete Begriffe sind in Anhang A oder im Hauptteil dieses Vertrags definiert.
1. 	Lizenz
1.9 	Sicherungskopie.  Die dem Lizenznehmer gemäß Ziffer 1.1 (Lizenzeinräumung) eingeräumte Lizenz gewährt das Recht, eine einzelne Sicherungskopie der Lizenzierten Materialien innerhalb des Gebiets zu erstellen, mit den folgenden Maßgaben: (a) Die Beschränkung auf eine einzelne Kopie gilt nicht für Kopien, die als Nebenbestandteil eines routinemäßigen Backups des gesamten Computersystems des Lizenznehmers, auf dem die Lizenzierten Materialien im Einklang mit diesem Vertrag Installiert sind, angefertigt werden, wenn dieses Backup die Anfertigung von Kopien von nahezu aller Software auf dem jeweiligen Computersystem einschließt und (b) jede Sicherungskopie darf nur dann und nur solange Aufgerufen und Installiert werden (außer auf einem Sicherungsspeichermedium, von dem die Lizenzierten Materialien nicht Aufgerufen werden können), wie die primäre Kopie der Lizenzierten Materialien unzugänglich und funktionsunfähig ist. Kopien der Lizenzierten Materialien, die die Erlaubte Anzahl übersteigen und die zu einem Zeitpunkt Installiert sind, zu dem die primäre Kopie der Lizenzierten Materialien auch Aufgerufen werden kann, gelten nicht als gemäß dieser Ziffer 1.9 (Sicherungskopie) gestattete "Sicherungskopien".
1.10 	Lizenzmerkmale.  Der Lizenznehmer stimmt zu, dass der Erwerb einer Lizenz an Lizenzierten Materialien (einschließlich durch ein Relationship-Programm oder Dienstleistungen) durch den Lizenznehmer weder bedingt ist durch die Lieferung zukünftiger Merkmale oder Funktionen noch durch jedwede öffentliche oder sonstige Stellungnahmen (mündlich, schriftlich oder in anderer Form) seitens Autodesk im Hinblick auf zukünftige Merkmale oder Funktionen. 
1.11 	APIs.  Der Lizenznehmer stimmt zu, dass sämtliche API-Informationen und Entwicklungsmaterialien (soweit nicht von Autodesk in zusätzlichen oder abweichenden Bestimmungen für solche API-Informationen oder Entwicklungsmaterialien anders angegeben) (a) vertraulich sind und Schutzrechten von Autodesk unterliegen, (b) nicht an Dritte vertrieben oder Dritten offengelegt oder anderweitig Dritten bereitgestellt werden dürfen, (c) nur intern und nur in Verbindung mit und zum Zwecke der autorisierten internen Benutzung der Lizenzierten Materialien, auf die sich die API-Informationen oder Entwicklungsmaterialien beziehen, durch den Lizenznehmer selbst benutzt werden dürfen, wie z. B. für die Entwicklung und Unterstützung von Anwendungen, Modulen und Komponenten, die auf oder mit diesen Lizenzierten Materialien betrieben werden können und (d) nur auf dem oder den selben Computer(n) Installiert werden dürfen, auf dem oder denen auch die Lizenzierten Materialien Installiert werden dürfen. Ungeachtet des Vorhergehenden oder der Bestimmungen von Ziffer 3 (Alle Rechte vorbehalten) verbietet dieser Vertrag dem Lizenznehmer nicht das Benutzen von Anwendungen, Modulen oder Komponenten, die der Lizenznehmer im Einklang mit diesem Vertrag entwickelt, zusammen mit anderer Hardware und Software und das Portieren solcher Anwendungen, Module oder Komponenten auf derartige Hardware und Software (einschließlich Software und Hardware Dritter), solange derartige Anwendungen, Module oder Komponenten (i) keine Entwicklungsmaterialien oder andere Autodesk-Materialien beinhalten oder verkörpern (mit Ausnahme der API-Informationen, die im Einklang mit diesem Vertrag bei ihrer Entwicklung benutzt wurden) und (ii) keine API-Informationen offenlegen. Im Sinne dieser Ziffer 1.11 (APIs) bedeutet (A) "API-Informationen" Informationen über Standard-Anwendungsprogrammierschnittstellen ("API"), welche Autodesk den Lizenznehmern der Lizenzierten Materialien von Autodesk grundsätzlich zur Verfügung stellt und welche die Erfordernisse für die Kopplung mit Software (z. B. für das Aufrufen oder Steuern der Funktionen von derartiger Software) beinhalten, die in derartigen Lizenzierten Materialien enthalten ist und (B) "Entwicklungsmaterialien" SDKs und andere Toolkits, Bibiliotheken, Skripte, Referenz- oder Mustercodes und ähnliche Entwicklermaterialien, die in den Lizenzierten Materialien enthalten sind. API-Informationen beinhalten nicht die Implementierung von derartigen Schnittstelleninformationen, Entwicklungsmaterialien oder andere Software, Module oder Komponenten.
2. 	Lizenzbeschränkungen; Verbote
2.1 	Beschränkungen und Ausschlüsse.
2.1.1 	Keine Lizenzeinräumung; Unberechtigte Handlungen.  Die Parteien erkennen an, dass – ungeachtet entgegenstehender Bestimmungen in diesem Vertrag – keine Lizenz (weder ausdrücklich, stillschweigend noch in anderer Weise) im Rahmen dieses Vertrages eingeräumt wird (und die folgenden Rechte ausdrücklich ausgeschlossen sind): (a) An Ausgeschlossenen Materialien, (b) an anderen Autodesk-Materialien, die der Lizenznehmer nicht rechtmäßig erworben hat oder die der Lizenznehmer unter Verletzung dieses Vertrags oder in einer mit diesem Vertrag unvereinbaren Weise erworben hat, (c) zur Installation oder zum Aufrufen der Lizenzierten Materialien über den jeweils gültigen Lizenzzeitraum hinaus (egal ob es sich um eine Festlaufzeit oder die Dauer oder Laufzeit eines Relationship-Programms handelt) oder außerhalb der Parameter der jeweiligen Lizenzart oder der Erlaubten Anzahl, (d) zur Installation der Lizenzierten Materialien auf Computern, die nicht dem Lizenznehmer gehören oder nicht von ihm gemietet sind und unter seiner Kontrolle stehen, ohne die schriftliche Zustimmung von Autodesk, (e) zum Vertrieb, zur Vermietung, Verleihung, zum Verleasen, Verkauf, Unterlizenzieren, Transfer oder anderweitigen Bereitstellen der Autodesk-Materialien (ganz oder teilweise) an andere natürliche oder juristische Personen, es sei denn, dies ist ausdrücklich in diesem Vertrag oder in sonstiger Weise schriftlich von Autodesk genehmigt, (f) zur Bereitstellung von Merkmalen oder Funktionen der Autodesk-Materialien an natürliche oder juristische Personen (außer an und für den Lizenznehmer selbst zu den in der jeweiligen Lizenzart angegebenen Zwecken), gleichgültig ob dies über ein Netzwerk oder in gehosteter Weise erfolgt, (g) zum Installieren oder Aufrufen oder zum Genehmigen des Installierens oder Aufrufens der Autodesk-Materialien über das Internet oder ein nicht lokales Netzwerk einschließlich der Benutzung in Verbindung mit/als Wide Area Network (WAN), Virtual Private Network (VPN), Virtualisierung, Web-Hosting, Time-Sharing, Dienstleistungsunternehmen, Software as a Service (SaaS), Cloud Computing oder anderen Dienstleistungen oder Technologien, außer dies ist für eine bestimmte Lizenzart ausdrücklich vorgesehen, (h) zum Entfernen, Verändern oder Unkenntlichmachen von Rechtsschutzhinweisen, Beschriftungen oder Markierungen an den Autodesk-Materialien, (i) zum Dekompilieren, Disassemblieren oder sonstigem Zurückentwickeln (Reverse Engineering) der Autodesk-Materialien oder (j) zum Übersetzen, Adaptieren, Arrangieren, zur Herstellung von Bearbeitungen und Umgestaltungen oder zur sonstigen Veränderung der Autodesk-Materialien zu einem beliebigen Zweck.
2.1.2 	Lizenzierte Materialien als einheitliches Produkt.  Die Lizenzierten Materialien werden dem Lizenznehmer als einheitliches Produkt lizenziert und die jeweiligen Komponenten dürfen nicht zum Zweck der Installation oder des Aufrufens getrennt werden (und alle derartigen Komponenten müssen auf demselben Computer Installiert und Aufgerufen werden, Ausnahmen bedürfen der schriftlichen Erlaubnis durch Autodesk).
2.1.3 	Gebiet.  Ohne schriftliche Erlaubnis durch Autodesk werden die in diesem Vertrag eingeräumten Lizenzen nur für das Gebiet gewährt. Nichts in diesem Vertrag gestattet es dem Lizenznehmer (einschließlich dem Personal des Lizenznehmers, falls vorhanden), die Lizenzierten Materialien außerhalb des Gebiets zu Installieren und Aufzurufen.
2.1.4 	Folge von unberechtigten Benutzungsarten.  Der Lizenznehmer wird die in dieser Ziffer 2.1 (Beschränkungen und Ausschlüsse) untersagten Benutzungsarten und Handlungen (sowie sämtliche Benutzungsarten und Handlungen, die mit den hierin enthaltenen Beschränkungen unvereinbar sind) (zusammen "Unberechtigte Benutzungsarten") unterlassen und wird Dritten Unberechtigte Benutzungsarten weder gestatten noch Unberechtigte Benutzungsarten durch Dritte fördern. Jede derartige Unberechtigte Benutzung und jede Installation und jedes Aufrufen der nach diesem Vertrag bereitgestellten Lizenzierten Materialien, die nicht mehr von der einschlägigen Lizenzeinräumung gedeckt ist (insbesondere außerhalb der jeweiligen Lizenzart und/oder der Erlaubten Anzahl) oder in einer sonstigen Weise, die nicht im Einklang mit diesem Vertrag steht, stellt eine Verletzung der geistigen Eigentumsrechte von Autodesk und eine Verletzung dieses Vertrags dar. Der Lizenznehmer wird Autodesk unverzüglich von Unberechtigten Benutzungsarten oder anderen unberechtigten Installationen oder unberechtigtem Aufrufen in Kenntnis setzen.
2.2 Umgehung.
2.2.1 	Der Lizenznehmer darf (i) keine Geräte, Vorrichtungen, Software oder andere Mittel benutzen, die dazu bestimmt sind, oder die der Lizenznehmer in der Absicht benutzt, technische Maßnahmen jeglicher Art zu umgehen oder zu entfernen, die von Autodesk zum Schutz der Autodesk-Materialien benutzt werden und (ii) die Autodesk-Materialien nicht mit Produktcodes, Autorisierungscodes, Seriennummern oder anderen Kopierschutzvorrichtungen Installieren oder Aufrufen, die nicht von Autodesk direkt oder über einen Weiterverkäufer bereitgestellt wurden. Daneben darf der Lizenznehmer auch keine Vorrichtungen, Software oder andere Mittel benutzen, die dazu bestimmt sind, oder die der Lizenznehmer in der Absicht benutzt, den Autodesk License Manager oder ein beliebiges anderes Tool oder eine beliebige andere technische Schutzvorrichtung zu umgehen oder zu entfernen, das oder die von Autodesk zum Zwecke der Verwaltung, Überwachung oder Kontrolle der Installation oder des Aufrufens der Autodesk-Materialien bereitgestellt wird.
2.2.2 	Der Lizenznehmer darf keine Geräte, Vorrichtungen, Software oder andere Mittel benutzen, die dazu bestimmt sind oder die der Lizenznehmer in der Absicht benutzt, in Verbindung mit den Ausgeschlossenen Materialien Nutzungsbeschränkungen zu umgehen oder zu entfernen oder von Autodesk deaktivierte Funktionen zu aktivieren. Der Lizenznehmer darf keine Funktionen oder technische Beschränkungen der Autodesk-Materialien umgehen oder löschen, die das unberechtigte Kopieren, Installieren oder Aufrufen der Ausgeschlossenen Materialien verhindern oder dafür vorgesehen sind.
3. Alle Rechte vorbehalten
Autodesk und seine Lizenzgeber bleiben Eigentümer und Inhaber aller sonstigen Rechte an den Autodesk-Materialien und sämtlicher Kopien davon, insbesondere aller Urheberrechte, Markenrechte, Geschäftsgeheimnisse, Patente und aller anderen geistigen Eigentumsrechte. Dem Lizenznehmer werden im Hinblick auf die Lizenzierten Materialien nur die ausdrücklich in diesem Vertrag enthaltenen beschränkten Lizenzen und keine anderen stillschweigenden oder sonstigen Rechte eingeräumt. Der Lizenznehmer willigt ein, dass die Autodesk-Materialien lizenziert und nicht verkauft werden, und dass das Recht zum Installieren und Aufrufen der Lizenzierten Materialien nur unter der Lizenz von Autodesk eingeräumt wird. Die Struktur und der Aufbau der in den Autodesk-Materialien enthaltenen Software, sowie von jedwedem Quellcode und ähnlichen zu der Software gehörigen Materialien, jedwede API-Informationen und Entwicklungsmaterialien (wie in Ziffer 1.11 (APIs) beschrieben) und andere als vertraulich oder geschützt gekennzeichnete Lizenzierte Materialien sind wertvolle Geschäftsgeheimnisse und vertrauliche Informationen von Autodesk und seinen Zulieferern und (a) dürfen nicht an Dritte vertrieben, offengelegt oder ihnen in sonstiger Weise bereitgestellt werden und (b) dürfen nur intern und nur in Verbindung mit und für die autorisierte interne Benutzung der Lizenzierten Materialien durch den Lizenznehmer benutzt werden.
4. 	Datenschutz; Benutzung von Informationen; Verbindungen
